match_id,season,team1,team2,winner,margin,venue,date
1,2020,Royal Challengers Bengaluru,Mumbai Indians,Royal Challengers Bengaluru,62,Mohali,2020 - 03 - 22
2,2020,Mumbai Indians,Gujarat Titans,Gujarat Titans,85,Mohali,2020 - 05 - 28
3,2020,Delhi Capitals,Punjab Kings,Delhi Capitals,74,Ahemdabad,2020 - 05 - 07
4,2020,Chennai Super Kings,Punjab Kings,Chennai Super Kings,58,Bengaluru,2020 - 04 - 08
5,2020,Punjab Kings,Gujarat Titans,Gujarat Titans,48,Hyderabad,2020 - 05 - 06
6,2020,Gujarat Titans,Delhi Capitals,Gujarat Titans,95,Delhi,2020 - 05 - 14
7,2020,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,97,Mohali,2020 - 05 - 19
8,2020,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,87,Bengaluru,2020 - 03 - 16
9,2020,Mumbai Indians,Gujarat Titans,Gujarat Titans,14,Ahemdabad,2020 - 04 - 04
10,2020,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,82,Delhi,2020 - 04 - 28
11,2020,Gujarat Titans,Rajasthan Royals,Gujarat Titans,91,Chennai,2020 - 03 - 01
12,2020,Chennai Super Kings,Delhi Capitals,Delhi Capitals,20,Mumbai,2020 - 05 - 19
13,2020,Punjab Kings,Mumbai Indians,Mumbai Indians,28,Hyderabad,2020 - 04 - 06
14,2020,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,77,Ahemdabad,2020 - 05 - 07
15,2020,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,53,Ahemdabad,2020 - 03 - 13
16,2020,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,50,Lucknow,2020 - 04 - 07
17,2020,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,55,Kolkata,2020 - 05 - 03
18,2020,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,26,Lucknow,2020 - 03 - 12
19,2020,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,71,Ahemdabad,2020 - 04 - 19
20,2020,Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,16,Jaipur,2020 - 04 - 06
21,2020,Delhi Capitals,Punjab Kings,Punjab Kings,49,Mohali,2020 - 05 - 03
22,2020,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,21,Mohali,2020 - 05 - 06
23,2020,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,6,Kolkata,2020 - 05 - 27
24,2020,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,23,Hyderabad,2020 - 04 - 04
25,2020,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,12,Bengaluru,2020 - 03 - 25
26,2020,Mumbai Indians,Punjab Kings,Mumbai Indians,59,Jaipur,2020 - 04 - 27
27,2020,Delhi Capitals,Punjab Kings,Delhi Capitals,58,Mohali,2020 - 05 - 17
