season,player_name,team,matches_played,runs_scored,wickets_taken,catches,strike_rate,average
2020,Virat Kohli,Royal Challengers Bengaluru,16,721,16,11,135.12,37.2
2020,AB de Villiers,Royal Challengers Bengaluru,12,705,2,16,110.57,52.68
2020,Glenn Maxwell,Royal Challengers Bengaluru,14,651,10,13,190.47,20.38
2020,Mohammed Siraj,Royal Challengers Bengaluru,11,614,11,3,176.86,47.41
2020,Chris Gayle,Royal Challengers Bengaluru,13,345,5,8,112.76,56.81
2020,Rishabh Pant,Delhi Capitals,15,269,26,4,176.87,25.66
2020,Prithvi Shaw,Delhi Capitals,13,581,1,18,198.75,59.28
2020,Axar Patel,Delhi Capitals,12,609,25,11,168.9,57.67
2020,Kagiso Rabada,Delhi Capitals,12,745,8,7,166.84,22.74
2020,KL Rahul,Delhi Capitals,16,617,7,11,166.66,49.86
2020,Ravindra Jadeja,Rajasthan Royals,15,286,22,4,112.76,20.11
2020,Sam Curran,Rajasthan Royals,13,593,24,3,121.65,54.77
2020,Yuzvendra Chahal,Rajasthan Royals,12,473,23,10,141.94,25.63
2020,Trent Boult,Rajasthan Royals,13,792,4,11,179.37,49.14
2020,Vaibhav Sooryawanshi,Rajasthan Royals,12,601,18,13,165.37,28.18
2020,Rohit Sharma,Mumbai Indians,11,400,16,9,158.58,42.99
2020,Jasprit Bumrah,Mumbai Indians,14,737,6,6,135.0,43.48
2020,Hardik Pandya,Mumbai Indians,14,710,25,15,161.43,25.46
2020,Suryakumar Yadav,Mumbai Indians,14,438,14,8,178.61,54.63
2020,Tilak Verma,Mumbai Indians,14,546,0,8,134.6,46.01
2020,MS Dhoni,Chennai Super Kings,12,548,1,3,152.7,29.62
2020,Aayush Mhatre,Chennai Super Kings,11,830,22,4,169.28,55.61
2020,Ruturaj Gaikwad,Chennai Super Kings,16,447,26,8,190.12,35.04
2020,Deepak Chahar,Chennai Super Kings,13,520,11,3,126.86,58.01
2020,Sanju Samson,Chennai Super Kings,12,493,19,8,178.65,51.63
2020,Andre Russell,Kolkata Knight Riders,12,346,5,11,143.37,27.31
2020,Sunil Narine,Kolkata Knight Riders,12,807,26,9,161.22,27.15
2020,Rinku Singh,Kolkata Knight Riders,10,355,13,8,155.93,38.13
2020,Varun Chakravarthy,Kolkata Knight Riders,10,757,19,15,118.49,47.88
2020,Gautam Gambhir,Kolkata Knight Riders,15,427,26,3,196.14,29.78
2020,David Warner,Sunrisers Hyderabad,10,835,0,2,140.53,28.31
2020,Heinrich Klassen,Sunrisers Hyderabad,12,446,1,11,123.84,34.44
2020,Bhuvneshwar Kumar,Sunrisers Hyderabad,13,668,6,15,154.31,49.61
2020,Kane Williamson,Sunrisers Hyderabad,10,651,21,8,181.92,47.22
2020,Abhishek Sharma,Sunrisers Hyderabad,11,694,20,10,158.62,60.93
2020,Shreyas Aiyer,Punjab Kings,12,769,25,4,157.0,24.61
2020,Mayank Agarwal,Punjab Kings,16,576,23,3,154.53,37.37
2020,Mohammed Shami,Punjab Kings,12,600,15,2,145.93,48.17
2020,Ashutosh Sharma,Punjab Kings,10,825,24,3,105.68,57.33
2020,Arshdeep Singh,Punjab Kings,11,427,20,6,176.38,31.49
2020,Shubman Gill,Gujarat Titans,11,574,11,7,184.39,52.9
2020,Sai Sudharsan,Gujarat Titans,15,328,14,3,160.94,39.05
2020,Jos Buttler,Gujarat Titans,15,171,1,3,151.04,38.85
2020,Rashid Khan,Gujarat Titans,12,286,17,16,181.44,25.65
2020,Rahul Tewatia,Gujarat Titans,12,459,13,16,134.95,41.49
2020,Mitchell Marsh,Lucknow Super Giants,12,834,25,12,172.36,53.35
2020,Aiden Markram,Lucknow Super Giants,12,659,5,8,161.69,36.25
2020,Ayush Badoni,Lucknow Super Giants,16,431,8,3,152.25,50.63
2020, Mayank Yadav,Lucknow Super Giants,16,621,10,3,121.02,33.82
2020,Ravi Bishnoi,Lucknow Super Giants,11,755,12,3,180.65,37.11
2021,Virat Kohli,Royal Challengers Bengaluru,11,183,25,4,187.85,22.12
2021,AB de Villiers,Royal Challengers Bengaluru,15,672,18,3,130.89,57.84
2021,Glenn Maxwell,Royal Challengers Bengaluru,16,218,12,12,174.99,30.4
2021,Mohammed Siraj,Royal Challengers Bengaluru,15,802,3,7,159.63,53.17
2021,Chris Gayle,Royal Challengers Bengaluru,12,209,4,4,179.94,32.79
2021,Rishabh Pant,Delhi Capitals,16,229,15,13,196.12,49.64
2021,Prithvi Shaw,Delhi Capitals,15,726,6,17,170.59,45.58
2021,Axar Patel,Delhi Capitals,12,393,22,13,173.52,44.85
2021,Kagiso Rabada,Delhi Capitals,15,179,21,18,130.68,53.51
2021,KL Rahul,Delhi Capitals,13,308,17,8,144.31,41.74
2021,Ravindra Jadeja,Rajasthan Royals,12,174,10,15,198.23,48.53
2021,Sam Curran,Rajasthan Royals,13,618,17,2,189.49,25.71
2021,Yuzvendra Chahal,Rajasthan Royals,13,182,2,2,157.46,25.2
2021,Trent Boult,Rajasthan Royals,12,318,5,7,154.63,36.93
2021,Vaibhav Sooryawanshi,Rajasthan Royals,10,690,4,9,153.15,25.78
2021,Rohit Sharma,Mumbai Indians,13,446,4,4,197.06,26.16
2021,Jasprit Bumrah,Mumbai Indians,12,287,16,14,101.38,39.77
2021,Hardik Pandya,Mumbai Indians,10,679,11,13,167.01,50.97
2021,Suryakumar Yadav,Mumbai Indians,10,281,10,10,148.85,51.98
2021,Tilak Verma,Mumbai Indians,14,562,0,5,156.48,28.02
2021,MS Dhoni,Chennai Super Kings,16,538,19,14,107.33,48.09
2021,Aayush Mhatre,Chennai Super Kings,13,514,4,15,143.11,28.57
2021,Ruturaj Gaikwad,Chennai Super Kings,10,218,6,5,169.76,56.01
2021,Deepak Chahar,Chennai Super Kings,12,420,4,5,147.91,25.6
2021,Sanju Samson,Chennai Super Kings,13,792,25,17,128.26,42.64
2021,Andre Russell,Kolkata Knight Riders,11,269,13,15,180.48,57.73
2021,Sunil Narine,Kolkata Knight Riders,11,188,6,14,128.21,20.84
2021,Rinku Singh,Kolkata Knight Riders,16,458,1,9,152.35,47.96
2021,Varun Chakravarthy,Kolkata Knight Riders,14,354,0,9,106.82,24.11
2021,Gautam Gambhir,Kolkata Knight Riders,13,577,13,5,154.56,26.8
2021,David Warner,Sunrisers Hyderabad,10,400,20,8,130.42,49.64
2021,Heinrich Klassen,Sunrisers Hyderabad,15,302,2,2,199.15,59.25
2021,Bhuvneshwar Kumar,Sunrisers Hyderabad,11,486,17,16,170.99,40.71
2021,Kane Williamson,Sunrisers Hyderabad,16,299,17,10,117.5,21.38
2021,Abhishek Sharma,Sunrisers Hyderabad,15,300,18,12,141.51,41.89
2021,Shreyas Aiyer,Punjab Kings,12,738,21,9,170.95,39.23
2021,Mayank Agarwal,Punjab Kings,11,656,23,8,137.99,60.63
2021,Mohammed Shami,Punjab Kings,15,476,21,10,176.64,31.92
2021,Ashutosh Sharma,Punjab Kings,16,355,14,15,169.86,34.36
2021,Arshdeep Singh,Punjab Kings,15,188,24,4,154.42,19.32
2021,Shubman Gill,Gujarat Titans,10,404,18,16,126.75,20.62
2021,Sai Sudharsan,Gujarat Titans,10,767,1,14,120.25,47.07
2021,Jos Buttler,Gujarat Titans,10,267,24,11,145.31,21.78
2021,Rashid Khan,Gujarat Titans,13,841,16,3,161.29,42.73
2021,Rahul Tewatia,Gujarat Titans,13,371,12,6,112.8,53.14
2021,Mitchell Marsh,Lucknow Super Giants,14,512,14,13,117.62,36.11
2021,Aiden Markram,Lucknow Super Giants,14,819,2,14,170.55,45.71
2021,Ayush Badoni,Lucknow Super Giants,14,620,24,3,197.16,59.68
2021, Mayank Yadav,Lucknow Super Giants,14,630,21,17,154.99,31.85
2021,Ravi Bishnoi,Lucknow Super Giants,10,472,24,10,181.62,46.4
2022,Virat Kohli,Royal Challengers Bengaluru,15,586,11,16,134.38,33.83
2022,AB de Villiers,Royal Challengers Bengaluru,13,444,24,15,128.02,41.42
2022,Glenn Maxwell,Royal Challengers Bengaluru,14,769,3,5,102.24,36.52
2022,Mohammed Siraj,Royal Challengers Bengaluru,10,627,12,7,199.92,46.26
2022,Chris Gayle,Royal Challengers Bengaluru,13,509,8,2,168.32,52.02
2022,Rishabh Pant,Delhi Capitals,13,802,24,11,104.91,48.29
2022,Prithvi Shaw,Delhi Capitals,13,603,14,8,154.54,20.05
2022,Axar Patel,Delhi Capitals,10,236,20,6,139.85,35.94
2022,Kagiso Rabada,Delhi Capitals,16,344,25,10,159.37,21.41
2022,KL Rahul,Delhi Capitals,12,510,22,17,193.96,49.31
2022,Ravindra Jadeja,Rajasthan Royals,16,328,20,12,193.73,22.78
2022,Sam Curran,Rajasthan Royals,15,511,11,9,105.89,27.86
2022,Yuzvendra Chahal,Rajasthan Royals,11,620,11,3,139.5,48.29
2022,Trent Boult,Rajasthan Royals,12,229,9,8,186.45,61.25
2022,Vaibhav Sooryawanshi,Rajasthan Royals,11,600,4,7,160.34,59.74
2022,Rohit Sharma,Mumbai Indians,10,848,25,12,115.73,54.48
2022,Jasprit Bumrah,Mumbai Indians,11,194,20,11,127.56,51.11
2022,Hardik Pandya,Mumbai Indians,12,738,14,4,131.72,25.49
2022,Suryakumar Yadav,Mumbai Indians,12,325,6,5,190.13,37.51
2022,Tilak Verma,Mumbai Indians,16,765,12,17,107.24,58.67
2022,MS Dhoni,Chennai Super Kings,15,285,23,4,154.71,44.66
2022,Aayush Mhatre,Chennai Super Kings,13,411,22,11,170.9,41.07
2022,Ruturaj Gaikwad,Chennai Super Kings,14,229,8,3,140.46,29.31
2022,Deepak Chahar,Chennai Super Kings,10,160,2,3,150.66,32.67
2022,Sanju Samson,Chennai Super Kings,12,162,16,8,104.38,29.99
2022,Andre Russell,Kolkata Knight Riders,14,399,21,7,165.32,60.08
2022,Sunil Narine,Kolkata Knight Riders,11,558,7,6,148.58,25.53
